                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7912,                 3.4605,                 2.0518,                0.47864,                0.42375,                0.46243,                0.24667,                 1.5367,                  2.811,                  2.036,               0.070248,              0.0033058,              0.0033058
                      1,                  1.553,                 2.2295,                 1.7455,                0.77957,                0.74026,                0.81988,                0.43337,                   1.65,                 1.9214,                 2.1562,               0.040215,              0.0066063,              0.0066063
                      2,                 1.5304,                 1.8558,                 1.6982,                0.84498,                0.79537,                0.87776,                0.46518,                 1.6568,                 1.5716,                 2.1362,               0.010149,              0.0098737,              0.0098737
                      3,                 1.5229,                 1.7051,                 1.7085,                0.74799,                0.84431,                0.89544,                0.49039,                 1.6266,                 1.5219,                 2.1172,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.4758,                  1.524,                 1.6566,                 0.5383,                0.60742,                0.57316,                0.24373,                 1.9049,                 2.1792,                 2.4632,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.4348,                 1.3703,                 1.6277,                0.94861,                0.90528,                0.95965,                0.57829,                 1.4419,                 1.0337,                 1.9007,               0.009802,               0.009802,               0.009802
                      6,                 1.3881,                 1.2567,                   1.58,                0.87622,                0.90613,                0.95898,                0.59497,                 1.3659,                 1.0628,                 1.8313,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.3834,                 1.1978,                 1.5593,                0.91154,                0.91593,                0.96138,                0.61824,                 1.3404,                0.84317,                 1.8274,               0.009703,               0.009703,               0.009703
                      8,                 1.3425,                 1.1133,                 1.5237,                0.95506,                0.93451,                0.98074,                0.63136,                 1.2879,                0.86013,                 1.7526,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.3148,                 1.0501,                 1.5201,                0.95634,                0.95727,                0.97702,                0.62909,                 1.3206,                0.76681,                 1.7783,               0.009604,               0.009604,               0.009604
                     10,                 1.3104,                 1.0241,                  1.506,                0.95198,                0.97423,                 0.9804,                0.63673,                 1.3374,                0.74293,                 1.7875,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.2775,                0.96829,                 1.4939,                0.88385,                0.90731,                0.93898,                 0.6157,                 1.3257,                0.80813,                 1.7748,               0.009505,               0.009505,               0.009505
                     12,                 1.2871,                0.94741,                 1.4994,                0.90865,                0.88903,                 0.9613,                0.53904,                 1.6584,                0.89325,                 2.0233,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.2697,                0.91248,                  1.469,                0.94848,                0.95293,                0.97002,                0.65661,                  1.254,                0.71671,                 1.6886,               0.009406,               0.009406,               0.009406
                     14,                 1.2451,                0.91178,                 1.4547,                0.97448,                0.98129,                 0.9907,                0.66925,                 1.2293,                0.65315,                 1.6918,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.2309,                0.86679,                 1.4495,                0.87736,                0.89772,                 0.9569,                 0.6129,                 1.3589,                0.76692,                 1.8112,               0.009307,               0.009307,               0.009307
                     16,                 1.2306,                0.85762,                  1.449,                0.92284,                0.91469,                0.97593,                0.66367,                 1.2568,                0.74994,                 1.6998,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.2206,                0.84424,                 1.4471,                0.96881,                0.97672,                0.98844,                0.67176,                 1.2171,                0.58214,                 1.6534,               0.009208,               0.009208,               0.009208
                     18,                 1.1935,                0.80158,                 1.4146,                0.96828,                0.92908,                0.98321,                0.68322,                 1.1848,                0.58626,                 1.6407,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.1792,                0.79024,                 1.4134,                0.95648,                0.95372,                0.98526,                0.66959,                 1.2245,                0.61212,                 1.6649,               0.009109,               0.009109,               0.009109
                     20,                  1.187,                0.78818,                 1.4181,                0.96936,                0.97834,                0.98952,                0.66427,                 1.2787,                0.60173,                   1.71,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.1608,                  0.771,                  1.409,                0.97572,                0.99171,                0.99283,                0.70031,                 1.1802,                0.52464,                 1.6309,                0.00901,                0.00901,                0.00901
                     22,                 1.1824,                0.77801,                 1.4089,                0.95968,                0.97825,                0.99203,                 0.7008,                 1.1396,                0.55866,                 1.5837,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.1517,                0.75313,                 1.3958,                0.98994,                0.98856,                0.99441,                0.71367,                 1.0843,                 0.4951,                  1.547,               0.008911,               0.008911,               0.008911
                     24,                 1.1521,                  0.727,                 1.3923,                 0.9686,                0.98502,                0.99279,                0.69335,                 1.1566,                 0.5237,                 1.6011,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.1262,                0.71999,                 1.3707,                0.97741,                0.96069,                0.98944,                 0.6743,                 1.2142,                0.56826,                 1.6534,               0.008812,               0.008812,               0.008812
                     26,                  1.139,                 0.7268,                 1.3759,                 0.9814,                0.98189,                0.99337,                0.69743,                 1.1633,                0.52951,                 1.6205,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.1235,                0.71921,                 1.3746,                0.98857,                0.99338,                0.99461,                 0.7086,                 1.1242,                0.47364,                 1.5646,               0.008713,               0.008713,               0.008713
                     28,                 1.1257,                  0.713,                  1.378,                 0.9812,                0.99412,                0.99481,                0.71624,                 1.0806,                0.46953,                 1.5316,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.1209,                  0.704,                 1.3706,                0.98757,                0.98824,                0.99351,                0.71845,                 1.1055,                0.48501,                 1.5531,               0.008614,               0.008614,               0.008614
                     30,                  1.113,                0.68816,                 1.3716,                0.99171,                0.98764,                0.99208,                 0.7027,                 1.1278,                0.48999,                 1.5714,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.1067,                0.68668,                 1.3559,                0.98081,                0.98527,                0.99356,                0.71789,                 1.1455,                0.49131,                 1.6004,               0.008515,               0.008515,               0.008515
                     32,                 1.0942,                0.67867,                 1.3595,                0.98143,                0.99068,                0.99449,                0.71607,                 1.1059,                0.48175,                 1.5736,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.0983,                0.68407,                 1.3533,                0.99475,                  0.992,                0.99426,                0.71833,                 1.1126,                0.45575,                 1.5616,               0.008416,               0.008416,               0.008416
                     34,                 1.0855,                0.66417,                 1.3437,                0.98924,                  0.989,                0.99292,                0.71741,                  1.106,                0.46382,                 1.5499,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.0912,                0.66299,                 1.3511,                0.98573,                0.99135,                0.99412,                0.69573,                 1.1495,                0.48088,                 1.6071,               0.008317,               0.008317,               0.008317
                     36,                 1.0736,                0.64525,                 1.3373,                0.97042,                 0.9774,                0.99248,                0.70228,                 1.1442,                0.50769,                 1.5995,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.0774,                0.65231,                 1.3425,                0.98698,                0.96289,                0.99218,                 0.7142,                 1.1469,                0.50078,                 1.5966,               0.008218,               0.008218,               0.008218
                     38,                 1.0738,                0.66081,                 1.3457,                0.98857,                0.97823,                  0.993,                0.70822,                 1.1352,                0.48693,                 1.5795,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.0827,                0.63961,                 1.3436,                0.99309,                0.99216,                0.99416,                0.71861,                 1.0788,                0.44445,                 1.5208,               0.008119,               0.008119,               0.008119
                     40,                 1.0576,                0.62462,                 1.3296,                0.98943,                0.99502,                0.99476,                0.72027,                 1.1045,                0.44258,                 1.5504,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.0589,                0.62937,                 1.3297,                0.99284,                0.99081,                0.99418,                0.73026,                 1.0759,                0.44632,                  1.537,                0.00802,                0.00802,                0.00802
                     42,                 1.0652,                0.62908,                 1.3343,                0.98788,                0.98709,                0.99312,                0.72914,                 1.0841,                0.45908,                 1.5361,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.0582,                0.63254,                  1.336,                0.99344,                0.99354,                0.99375,                0.73153,                 1.0621,                0.43457,                 1.5258,               0.007921,               0.007921,               0.007921
                     44,                 1.0565,                0.62988,                  1.323,                0.98832,                0.98927,                0.99441,                0.72735,                 1.1072,                0.44666,                 1.5546,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.0433,                 0.6097,                 1.3202,                0.99223,                0.99051,                 0.9945,                0.73283,                 1.0841,                0.44611,                  1.532,               0.007822,               0.007822,               0.007822
                     46,                  1.044,                0.61706,                 1.3218,                0.99406,                0.99708,                0.99486,                0.74035,                  1.036,                0.41777,                   1.49,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.0382,                0.60158,                 1.3095,                0.95838,                0.97468,                0.99324,                 0.7278,                 1.0471,                0.49889,                 1.5042,               0.007723,               0.007723,               0.007723
                     48,                 1.0309,                0.59994,                 1.3045,                0.99148,                0.99463,                0.99471,                0.73898,                 1.0372,                0.41968,                  1.491,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.0273,                 0.5998,                 1.3149,                0.99168,                0.99504,                0.99463,                0.73142,                 1.0626,                0.43322,                 1.5289,               0.007624,               0.007624,               0.007624
                     50,                 1.0225,                0.59731,                 1.3088,                0.99427,                0.99594,                0.99448,                0.74533,                 1.0319,                0.41473,                 1.4936,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.0242,                0.59365,                 1.3043,                0.99557,                0.99474,                0.99427,                0.74098,                 1.0573,                 0.4149,                 1.5069,               0.007525,               0.007525,               0.007525
                     52,                 1.0237,                0.59186,                 1.3005,                0.98883,                0.99483,                0.99443,                0.74633,                 1.0321,                0.41728,                 1.4912,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.0153,                0.57788,                 1.2918,                0.98988,                 0.9919,                0.99462,                0.74526,                 1.0275,                0.41446,                 1.4904,               0.007426,               0.007426,               0.007426
                     54,                 1.0102,                0.57173,                 1.2954,                0.99267,                0.99075,                0.99457,                 0.7513,                 1.0132,                0.41041,                 1.4706,              0.0073765,              0.0073765,              0.0073765
                     55,                0.99318,                0.56945,                 1.2887,                0.99731,                0.99032,                0.99438,                0.75782,                 1.0158,                0.40969,                 1.4842,               0.007327,               0.007327,               0.007327
                     56,                 1.0068,                0.57473,                 1.2951,                0.99602,                0.99685,                0.99459,                0.74823,                 1.0291,                 0.4005,                 1.4936,              0.0072775,              0.0072775,              0.0072775
                     57,                0.99912,                0.56159,                 1.2874,                0.99532,                0.99809,                0.99449,                0.74704,                  1.039,                0.41121,                 1.4951,               0.007228,               0.007228,               0.007228
                     58,                0.99661,                0.56557,                 1.2894,                0.99085,                0.99568,                0.99481,                0.73597,                 1.0545,                0.41603,                 1.5104,              0.0071785,              0.0071785,              0.0071785
                     59,                0.98803,                0.56281,                 1.2876,                0.99496,                0.99597,                0.99431,                0.75147,                 1.0139,                0.39565,                 1.4689,               0.007129,               0.007129,               0.007129
                     60,                 0.9839,                0.55156,                 1.2781,                0.99364,                0.99686,                0.99437,                0.75121,                 1.0162,                0.39814,                 1.4688,              0.0070795,              0.0070795,              0.0070795
                     61,                0.99237,                0.55887,                 1.2839,                0.99317,                0.99334,                0.99425,                0.73907,                  1.052,                0.40754,                 1.5152,                0.00703,                0.00703,                0.00703
                     62,                0.99165,                0.56374,                 1.2789,                0.97325,                0.99331,                0.99232,                0.74739,                 1.0103,                0.42339,                 1.4669,              0.0069805,              0.0069805,              0.0069805
                     63,                0.98325,                0.56549,                 1.2792,                0.99521,                0.99707,                0.99461,                 0.7498,                 1.0258,                0.39611,                 1.4821,               0.006931,               0.006931,               0.006931
                     64,                0.97994,                0.56127,                 1.2828,                0.99622,                0.99859,                0.99477,                  0.759,                0.99932,                0.39026,                 1.4547,              0.0068815,              0.0068815,              0.0068815
                     65,                 0.9709,                0.54114,                  1.269,                0.99709,                0.99822,                0.99476,                0.75839,                 1.0015,                0.38179,                  1.461,               0.006832,               0.006832,               0.006832
                     66,                0.97846,                 0.5436,                 1.2744,                0.99413,                0.99752,                0.99463,                0.76178,                0.98975,                0.38889,                 1.4499,              0.0067825,              0.0067825,              0.0067825
                     67,                0.97725,                0.55599,                 1.2692,                0.99082,                0.99477,                0.99447,                0.74336,                 1.0366,                0.40207,                 1.4877,               0.006733,               0.006733,               0.006733
                     68,                0.96495,                0.54948,                 1.2723,                0.99375,                0.99728,                 0.9944,                 0.7557,                 0.9944,                0.38452,                 1.4579,              0.0066835,              0.0066835,              0.0066835
                     69,                0.96687,                0.53461,                 1.2641,                0.99422,                0.99599,                0.99448,                0.75904,                0.98409,                0.38261,                 1.4486,               0.006634,               0.006634,               0.006634
                     70,                0.95951,                0.53029,                 1.2638,                0.99501,                0.99659,                0.99452,                 0.7615,                 1.0077,                0.39626,                 1.4666,              0.0065845,              0.0065845,              0.0065845
                     71,                0.96554,                0.52766,                 1.2646,                0.99537,                  0.998,                0.99461,                0.76318,                0.97769,                0.37444,                 1.4406,               0.006535,               0.006535,               0.006535
                     72,                0.97332,                0.53997,                 1.2762,                0.99696,                0.99758,                0.99445,                0.75956,                 1.0008,                0.37949,                 1.4595,              0.0064855,              0.0064855,              0.0064855
                     73,                0.94879,                 0.5301,                  1.263,                0.99568,                0.99444,                0.99456,                0.75518,                0.99741,                0.39129,                 1.4631,               0.006436,               0.006436,               0.006436
                     74,                0.94242,                0.51686,                 1.2534,                0.99442,                0.99635,                0.99448,                0.75976,                 0.9952,                0.38101,                 1.4516,              0.0063865,              0.0063865,              0.0063865
                     75,                0.94293,                0.51956,                 1.2492,                 0.9957,                0.99448,                0.99433,                0.76322,                0.99914,                0.37288,                 1.4623,               0.006337,               0.006337,               0.006337
                     76,                0.94502,                0.51823,                 1.2548,                0.99501,                0.99685,                0.99419,                0.75627,                0.98461,                0.38229,                 1.4576,              0.0062875,              0.0062875,              0.0062875
                     77,                0.94218,                0.53392,                 1.2566,                0.98498,                0.99212,                0.99435,                0.74815,                 1.0234,                0.39933,                 1.4809,               0.006238,               0.006238,               0.006238
                     78,                0.94137,                0.51643,                 1.2445,                0.99398,                0.99736,                0.99436,                0.76463,                 0.9852,                0.36785,                  1.442,              0.0061885,              0.0061885,              0.0061885
                     79,                0.93923,                0.50671,                 1.2499,                0.99722,                0.99813,                0.99445,                0.75527,                0.99101,                0.37374,                 1.4597,               0.006139,               0.006139,               0.006139
                     80,                0.93775,                0.51208,                 1.2551,                0.99385,                0.99744,                0.99453,                0.75489,                  1.031,                0.38673,                 1.4902,              0.0060895,              0.0060895,              0.0060895
                     81,                0.94051,                0.52134,                 1.2471,                0.99511,                0.99508,                0.99474,                0.75405,                 1.0006,                0.38825,                 1.4615,                0.00604,                0.00604,                0.00604
                     82,                0.93053,                 0.5119,                 1.2403,                0.99629,                0.99868,                0.99467,                0.75846,                0.99957,                0.37666,                 1.4583,              0.0059905,              0.0059905,              0.0059905
                     83,                0.93821,                0.51614,                 1.2544,                0.99629,                0.99733,                0.99485,                0.76283,                 1.0022,                0.37557,                  1.459,               0.005941,               0.005941,               0.005941
                     84,                0.94054,                0.52149,                 1.2576,                0.99775,                0.99868,                0.99438,                0.76639,                0.98719,                 0.3665,                 1.4462,              0.0058915,              0.0058915,              0.0058915
                     85,                0.93119,                0.50722,                  1.244,                0.99766,                0.99868,                0.99451,                0.75436,                0.99964,                0.37343,                 1.4609,               0.005842,               0.005842,               0.005842
                     86,                0.93452,                0.50829,                 1.2522,                0.99752,                0.99801,                0.99427,                0.76416,                0.99154,                0.37338,                 1.4565,              0.0057925,              0.0057925,              0.0057925
                     87,                0.91743,                0.49909,                 1.2415,                 0.9963,                0.99806,                 0.9943,                0.76493,                0.98783,                 0.3588,                 1.4458,               0.005743,               0.005743,               0.005743
                     88,                0.92891,                0.50442,                 1.2425,                0.99704,                0.99803,                0.99443,                0.76433,                0.99743,                0.37035,                 1.4588,              0.0056935,              0.0056935,              0.0056935
                     89,                0.92397,                0.50075,                 1.2358,                0.99595,                0.99817,                 0.9946,                0.76112,                0.99577,                0.36569,                 1.4552,               0.005644,               0.005644,               0.005644
                     90,                0.93428,                0.50358,                 1.2514,                0.99493,                0.99698,                0.99422,                0.76592,                0.98353,                0.37048,                 1.4485,              0.0055945,              0.0055945,              0.0055945
                     91,                0.91747,                0.50586,                 1.2404,                0.99632,                0.99868,                0.99476,                0.76389,                0.98398,                0.36525,                 1.4434,               0.005545,               0.005545,               0.005545
                     92,                0.90732,                0.48645,                 1.2246,                0.98935,                0.98735,                 0.9929,                0.76183,                0.99466,                0.38403,                 1.4621,              0.0054955,              0.0054955,              0.0054955
                     93,                0.89754,                0.48527,                 1.2319,                0.99504,                0.99578,                0.99445,                0.76279,                0.97733,                0.36622,                 1.4423,               0.005446,               0.005446,               0.005446
                     94,                0.91514,                 0.4989,                 1.2238,                0.99378,                0.99598,                 0.9943,                0.76519,                0.97474,                0.37127,                 1.4406,              0.0053965,              0.0053965,              0.0053965
                     95,                0.91229,                0.48881,                 1.2308,                0.99217,                0.99563,                 0.9944,                0.76484,                0.98955,                0.37614,                 1.4622,               0.005347,               0.005347,               0.005347
                     96,                0.89752,                0.48284,                 1.2312,                0.99649,                0.99729,                 0.9945,                0.76188,                 0.9955,                0.36679,                 1.4662,              0.0052975,              0.0052975,              0.0052975
                     97,                0.91778,                0.49209,                 1.2326,                0.99518,                0.99564,                0.99457,                0.76835,                0.97874,                0.36854,                 1.4446,               0.005248,               0.005248,               0.005248
                     98,                0.89407,                0.47054,                 1.2233,                0.99507,                0.99737,                0.99452,                0.76739,                0.98101,                0.35828,                 1.4457,              0.0051985,              0.0051985,              0.0051985
