                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                  0.918,                 0.4903,                  1.239,                0.99532,                0.99628,                0.99473,                0.77071,                0.98488,                0.35888,                 1.4461,               0.005149,               0.005149,               0.005149
                    100,                0.89477,                0.47357,                 1.2243,                0.99626,                0.99673,                0.99425,                0.77123,                0.98365,                 0.3592,                 1.4456,              0.0050995,              0.0050995,              0.0050995
                    101,                0.88827,                 0.4777,                 1.2137,                0.99568,                0.99655,                0.99362,                0.76327,                0.98114,                0.36644,                 1.4567,                0.00505,                0.00505,                0.00505
                    102,                0.88978,                0.48812,                 1.2182,                0.99728,                0.99771,                0.99421,                0.77163,                0.96226,                0.34977,                 1.4324,              0.0050005,              0.0050005,              0.0050005
                    103,                0.89726,                0.48908,                 1.2315,                 0.9956,                0.99558,                0.99393,                 0.7733,                 0.9677,                0.36271,                  1.436,               0.004951,               0.004951,               0.004951
                    104,                0.88887,                  0.484,                 1.2205,                0.99312,                0.99837,                0.99443,                0.76304,                0.96697,                0.35573,                 1.4413,              0.0049015,              0.0049015,              0.0049015
                    105,                0.88928,                  0.475,                 1.2163,                0.99634,                0.99758,                 0.9943,                0.76419,                 0.9793,                0.35358,                 1.4566,               0.004852,               0.004852,               0.004852
                    106,                0.88989,                 0.4782,                 1.2164,                  0.995,                0.99757,                0.99463,                0.76849,                0.97138,                0.34887,                 1.4452,              0.0048025,              0.0048025,              0.0048025
                    107,                0.88273,                0.47696,                 1.2151,                0.99595,                0.99603,                0.99449,                0.77229,                0.95553,                 0.3485,                 1.4342,               0.004753,               0.004753,               0.004753
                    108,                0.88305,                0.47391,                 1.2143,                0.99505,                0.99638,                0.99383,                0.76768,                0.97619,                0.36165,                 1.4413,              0.0047035,              0.0047035,              0.0047035
                    109,                0.88397,                0.46538,                  1.216,                0.99431,                0.99761,                0.99448,                0.76566,                0.96985,                0.34755,                 1.4368,               0.004654,               0.004654,               0.004654
                    110,                0.87968,                0.46068,                 1.2085,                0.99704,                0.99806,                0.99437,                 0.7694,                0.96891,                0.34792,                 1.4339,              0.0046045,              0.0046045,              0.0046045
                    111,                0.88031,                0.46984,                 1.2101,                0.99593,                0.99704,                0.99352,                0.76692,                0.97813,                0.35586,                 1.4457,               0.004555,               0.004555,               0.004555
                    112,                0.87928,                0.47174,                 1.2136,                0.99683,                0.99843,                 0.9947,                0.76583,                 0.9823,                0.35072,                 1.4496,              0.0045055,              0.0045055,              0.0045055
                    113,                0.87064,                0.46183,                 1.2111,                 0.9955,                0.99801,                0.99447,                0.76261,                0.99083,                0.35281,                 1.4666,               0.004456,               0.004456,               0.004456
                    114,                0.86805,                0.46556,                  1.207,                 0.9976,                0.99776,                0.99431,                0.76871,                0.98991,                0.35769,                 1.4557,              0.0044065,              0.0044065,              0.0044065
                    115,                0.88984,                0.47076,                 1.2204,                0.99384,                0.99561,                0.99406,                0.76406,                0.97296,                0.35042,                 1.4457,               0.004357,               0.004357,               0.004357
                    116,                0.88592,                0.46874,                 1.2179,                0.99573,                0.99745,                0.99462,                0.76927,                0.98177,                0.35256,                 1.4485,              0.0043075,              0.0043075,              0.0043075
                    117,                0.86109,                0.45829,                  1.202,                0.99457,                0.99595,                0.99453,                0.77293,                0.96878,                0.35187,                 1.4433,               0.004258,               0.004258,               0.004258
                    118,                0.85211,                0.45098,                 1.1986,                0.99551,                0.99868,                0.99461,                0.77116,                0.96802,                0.34495,                 1.4431,              0.0042085,              0.0042085,              0.0042085
                    119,                 0.8546,                0.45702,                 1.1978,                0.99533,                0.99654,                0.99466,                0.77258,                0.96386,                0.34413,                 1.4343,               0.004159,               0.004159,               0.004159
                    120,                0.86278,                0.45314,                 1.2034,                0.99746,                0.99818,                 0.9948,                 0.7776,                0.95376,                0.34227,                 1.4296,              0.0041095,              0.0041095,              0.0041095
                    121,                0.85709,                0.45636,                 1.1991,                0.99726,                0.99868,                0.99436,                0.77938,                0.95394,                0.34658,                 1.4218,                0.00406,                0.00406,                0.00406
                    122,                0.84803,                0.45095,                 1.1956,                0.99752,                0.99868,                0.99457,                0.77459,                0.95244,                0.34002,                 1.4222,              0.0040105,              0.0040105,              0.0040105
                    123,                0.85725,                0.45586,                 1.2002,                0.99608,                0.99745,                0.99458,                0.77725,                0.95918,                 0.3361,                 1.4237,               0.003961,               0.003961,               0.003961
                    124,                0.84426,                0.44873,                   1.19,                0.99731,                0.99751,                0.99452,                 0.7724,                0.96069,                0.34507,                 1.4279,              0.0039115,              0.0039115,              0.0039115
                    125,                0.84527,                0.44522,                 1.1935,                0.99678,                0.99868,                0.99459,                0.77927,                0.96928,                0.34116,                 1.4362,               0.003862,               0.003862,               0.003862
                    126,                 0.8523,                0.45159,                 1.1903,                0.99779,                0.99868,                0.99477,                0.77933,                0.96352,                0.34131,                 1.4342,              0.0038125,              0.0038125,              0.0038125
                    127,                0.84114,                0.43982,                 1.1941,                0.99772,                0.99771,                0.99445,                0.77078,                0.97522,                0.34765,                 1.4422,               0.003763,               0.003763,               0.003763
                    128,                0.85063,                0.44558,                 1.1984,                0.99367,                0.99651,                0.99486,                0.77845,                0.97008,                0.34508,                 1.4454,              0.0037135,              0.0037135,              0.0037135
                    129,                0.83646,                0.42894,                 1.1838,                0.99636,                0.99719,                0.99444,                0.77557,                0.98157,                   0.35,                 1.4599,               0.003664,               0.003664,               0.003664
                    130,                0.84234,                0.43507,                 1.1893,                0.99713,                0.99868,                0.99496,                0.78691,                0.95015,                0.33751,                 1.4224,              0.0036145,              0.0036145,              0.0036145
                    131,                0.84843,                0.44539,                 1.1872,                0.99634,                0.99736,                0.99422,                0.77761,                0.95267,                   0.34,                 1.4275,               0.003565,               0.003565,               0.003565
                    132,                0.84255,                0.44078,                 1.1943,                0.99728,                0.99841,                0.99465,                0.78032,                0.95699,                0.33628,                 1.4217,              0.0035155,              0.0035155,              0.0035155
                    133,                0.83959,                0.44025,                  1.189,                0.99768,                0.99833,                0.99485,                0.78449,                0.95429,                0.33604,                 1.4189,               0.003466,               0.003466,               0.003466
                    134,                0.82797,                 0.4282,                 1.1836,                 0.9973,                0.99847,                0.99486,                0.77929,                0.96342,                0.33299,                 1.4286,              0.0034165,              0.0034165,              0.0034165
                    135,                0.82964,                0.43526,                 1.1815,                0.99735,                0.99795,                0.99465,                0.78198,                 0.9573,                0.33237,                 1.4333,               0.003367,               0.003367,               0.003367
                    136,                 0.8419,                0.43239,                 1.1944,                0.99602,                0.99759,                0.99471,                0.77615,                0.96017,                0.34113,                 1.4242,              0.0033175,              0.0033175,              0.0033175
                    137,                0.82917,                0.43402,                  1.182,                0.99753,                0.99868,                0.99485,                0.78137,                0.94273,                0.32971,                 1.4121,               0.003268,               0.003268,               0.003268
                    138,                0.82084,                0.42511,                 1.1806,                0.99718,                0.99851,                0.99472,                0.78084,                0.96214,                0.33729,                 1.4337,              0.0032185,              0.0032185,              0.0032185
                    139,                0.82494,                0.43404,                 1.1744,                0.99721,                 0.9982,                0.99485,                0.78141,                0.94919,                0.33184,                 1.4215,               0.003169,               0.003169,               0.003169
                    140,                0.82581,                0.42303,                 1.1761,                0.99781,                 0.9978,                0.99487,                0.77712,                0.95425,                0.33323,                 1.4236,              0.0031195,              0.0031195,              0.0031195
                    141,                0.81576,                 0.4206,                 1.1773,                 0.9962,                0.99719,                0.99486,                0.77669,                0.95739,                0.33884,                 1.4277,                0.00307,                0.00307,                0.00307
                    142,                0.81543,                0.42913,                 1.1717,                0.99607,                 0.9967,                0.99393,                0.77536,                0.95125,                0.33443,                  1.422,              0.0030205,              0.0030205,              0.0030205
                    143,                0.82076,                0.42683,                 1.1759,                0.99561,                0.99681,                0.99473,                0.78068,                0.96102,                0.33769,                 1.4345,               0.002971,               0.002971,               0.002971
                    144,                0.81253,                0.43632,                 1.1749,                0.99646,                 0.9975,                0.99465,                0.77944,                0.95784,                0.34013,                 1.4333,              0.0029215,              0.0029215,              0.0029215
                    145,                0.81292,                0.42333,                 1.1759,                0.99696,                0.99868,                0.99466,                0.77946,                0.96915,                 0.3349,                 1.4353,               0.002872,               0.002872,               0.002872
                    146,                0.80986,                0.41663,                 1.1654,                0.99668,                0.99693,                0.99459,                0.78405,                0.94608,                0.33504,                 1.4175,              0.0028225,              0.0028225,              0.0028225
                    147,                0.81205,                  0.419,                 1.1646,                0.99768,                0.99693,                0.99469,                0.78054,                   0.96,                0.33751,                 1.4406,               0.002773,               0.002773,               0.002773
                    148,                0.81655,                0.42152,                 1.1621,                0.99774,                0.99802,                0.99469,                0.77974,                0.96443,                0.33046,                  1.449,              0.0027235,              0.0027235,              0.0027235
                    149,                0.81116,                0.41833,                   1.17,                0.99732,                0.99777,                0.99472,                0.78238,                 0.9523,                0.33044,                 1.4338,               0.002674,               0.002674,               0.002674
                    150,                 0.7934,                 0.4118,                 1.1602,                 0.9979,                0.99804,                0.99485,                0.78151,                0.95199,                0.32798,                 1.4274,              0.0026245,              0.0026245,              0.0026245
                    151,                0.81064,                0.41933,                 1.1684,                0.99768,                0.99868,                0.99454,                 0.7813,                0.95453,                0.33065,                  1.436,               0.002575,               0.002575,               0.002575
                    152,                0.79981,                0.40723,                 1.1617,                0.99784,                0.99862,                0.99466,                0.78622,                0.95343,                0.32689,                 1.4353,              0.0025255,              0.0025255,              0.0025255
                    153,                0.79217,                0.40879,                   1.16,                0.99792,                0.99868,                0.99459,                0.78261,                0.95321,                0.33211,                 1.4363,               0.002476,               0.002476,               0.002476
                    154,                0.79426,                0.41271,                 1.1594,                0.99781,                0.99868,                0.99438,                0.78828,                0.94157,                0.32892,                 1.4163,              0.0024265,              0.0024265,              0.0024265
                    155,                  0.797,                0.40895,                 1.1659,                0.99785,                0.99801,                0.99454,                0.78231,                0.95021,                 0.3274,                 1.4245,               0.002377,               0.002377,               0.002377
                    156,                0.80512,                0.40827,                  1.167,                0.99776,                0.99868,                0.99443,                0.78316,                0.94978,                0.32675,                 1.4235,              0.0023275,              0.0023275,              0.0023275
                    157,                0.78671,                 0.4016,                 1.1558,                0.99683,                0.99842,                0.99437,                0.78835,                0.95199,                0.32863,                  1.429,               0.002278,               0.002278,               0.002278
                    158,                0.79655,                0.40799,                 1.1614,                0.99743,                0.99868,                0.99439,                0.78213,                 0.9486,                0.32637,                 1.4279,              0.0022285,              0.0022285,              0.0022285
                    159,                0.79446,                0.40714,                 1.1583,                0.99776,                0.99863,                0.99467,                0.78732,                0.94985,                0.32434,                 1.4279,               0.002179,               0.002179,               0.002179
                    160,                0.79978,                0.41414,                 1.1625,                0.99746,                0.99828,                0.99466,                0.78247,                0.95358,                0.32847,                 1.4327,              0.0021295,              0.0021295,              0.0021295
                    161,                 0.7858,                0.40325,                 1.1504,                0.99731,                0.99804,                0.99475,                0.78055,                0.96297,                0.32688,                 1.4429,                0.00208,                0.00208,                0.00208
                    162,                0.77991,                0.39287,                 1.1541,                0.99718,                0.99756,                0.99429,                0.78241,                0.95456,                0.32746,                 1.4354,              0.0020305,              0.0020305,              0.0020305
                    163,                0.78159,                0.40906,                 1.1592,                0.99753,                0.99828,                0.99444,                0.78104,                 0.9586,                0.32806,                 1.4375,               0.001981,               0.001981,               0.001981
                    164,                0.76535,                0.39069,                 1.1308,                0.99773,                0.99808,                0.99452,                0.78171,                0.95916,                0.32802,                 1.4372,              0.0019315,              0.0019315,              0.0019315
                    165,                0.77958,                0.39775,                 1.1412,                0.99737,                0.99776,                0.99465,                0.78297,                0.95927,                 0.3298,                 1.4421,               0.001882,               0.001882,               0.001882
                    166,                0.77349,                0.39124,                 1.1487,                 0.9976,                0.99776,                0.99436,                  0.786,                0.96316,                0.33026,                 1.4423,              0.0018325,              0.0018325,              0.0018325
                    167,                0.75816,                0.39109,                  1.146,                0.99809,                 0.9984,                0.99428,                0.78126,                0.95754,                 0.3294,                 1.4431,               0.001783,               0.001783,               0.001783
                    168,                0.77442,                 0.3955,                 1.1484,                0.99784,                0.99859,                0.99445,                0.78059,                0.95064,                0.32523,                 1.4357,              0.0017335,              0.0017335,              0.0017335
                    169,                0.76344,                0.39173,                 1.1424,                0.99784,                 0.9977,                0.99474,                0.78167,                0.95208,                0.32655,                 1.4406,               0.001684,               0.001684,               0.001684
                    170,                0.76544,                0.39162,                 1.1341,                0.99761,                0.99784,                0.99474,                0.78108,                0.94924,                0.32361,                 1.4408,              0.0016345,              0.0016345,              0.0016345
                    171,                0.77486,                 0.3909,                 1.1466,                0.99772,                0.99782,                0.99467,                0.78364,                0.95082,                0.32636,                 1.4365,               0.001585,               0.001585,               0.001585
                    172,                0.76744,                0.39119,                 1.1403,                0.99803,                0.99829,                0.99463,                0.78454,                 0.9546,                0.32555,                 1.4404,              0.0015355,              0.0015355,              0.0015355
                    173,                0.75947,                0.38792,                 1.1468,                0.99816,                 0.9977,                0.99462,                 0.7861,                0.95175,                0.32559,                 1.4358,               0.001486,               0.001486,               0.001486
                    174,                0.76039,                0.39103,                 1.1465,                0.99786,                0.99812,                0.99468,                0.78622,                 0.9554,                0.32498,                 1.4423,              0.0014365,              0.0014365,              0.0014365
                    175,                0.76499,                0.38642,                 1.1416,                0.99792,                0.99868,                0.99471,                0.78302,                0.95372,                0.32384,                 1.4434,               0.001387,               0.001387,               0.001387
                    176,                0.75272,                0.37887,                 1.1361,                0.99781,                0.99809,                0.99449,                0.78159,                0.96212,                0.32232,                 1.4517,              0.0013375,              0.0013375,              0.0013375
                    177,                0.74796,                0.38256,                 1.1353,                0.99794,                0.99767,                0.99464,                 0.7829,                 0.9485,                 0.3221,                  1.442,               0.001288,               0.001288,               0.001288
                    178,                0.75756,                0.38875,                 1.1371,                0.99813,                0.99868,                0.99469,                0.78063,                0.95885,                0.32407,                 1.4459,              0.0012385,              0.0012385,              0.0012385
                    179,                 0.7494,                0.37897,                 1.1389,                0.99809,                0.99868,                0.99443,                  0.783,                0.95966,                0.32499,                 1.4471,               0.001189,               0.001189,               0.001189
                    180,                0.75226,                0.38936,                 1.1444,                0.99802,                0.99868,                0.99458,                0.78742,                0.94976,                0.32066,                 1.4422,              0.0011395,              0.0011395,              0.0011395
                    181,                0.75366,                0.38351,                 1.1376,                  0.998,                0.99868,                0.99465,                 0.7838,                0.96015,                0.32027,                 1.4535,                0.00109,                0.00109,                0.00109
                    182,                 0.7399,                0.38039,                  1.129,                0.99801,                0.99839,                0.99475,                0.78302,                0.95901,                0.32094,                 1.4463,              0.0010405,              0.0010405,              0.0010405
                    183,                 0.7519,                0.37899,                 1.1353,                0.99803,                0.99868,                0.99467,                0.78597,                0.95297,                0.32074,                   1.44,               0.000991,               0.000991,               0.000991
                    184,                 0.7523,                0.38015,                 1.1352,                0.99793,                0.99868,                0.99471,                 0.7846,                0.95483,                0.32271,                 1.4413,              0.0009415,              0.0009415,              0.0009415
                    185,                0.75083,                0.38202,                 1.1267,                0.99801,                0.99868,                0.99458,                0.78608,                0.95684,                0.32189,                 1.4449,               0.000892,               0.000892,               0.000892
                    186,                0.75137,                 0.3842,                 1.1377,                0.99803,                0.99868,                0.99462,                0.78573,                0.94944,                0.31932,                   1.44,              0.0008425,              0.0008425,              0.0008425
                    187,                0.75403,                0.37885,                 1.1308,                0.99808,                0.99868,                0.99464,                0.78573,                0.95316,                 0.3197,                 1.4436,               0.000793,               0.000793,               0.000793
                    188,                0.72489,                0.37029,                  1.115,                  0.998,                0.99868,                0.99441,                0.78298,                0.95257,                0.31914,                 1.4421,              0.0007435,              0.0007435,              0.0007435
                    189,                0.73653,                0.37261,                 1.1223,                0.99798,                0.99868,                0.99461,                0.78311,                0.95354,                0.31946,                 1.4455,               0.000694,               0.000694,               0.000694
                    190,                0.71084,                0.30006,                 1.2043,                0.99808,                0.99868,                0.99465,                0.78372,                0.95658,                0.32068,                 1.4481,              0.0006445,              0.0006445,              0.0006445
                    191,                0.68335,                0.28998,                 1.1945,                0.99812,                0.99868,                0.99456,                0.78595,                0.94993,                0.31923,                 1.4396,               0.000595,               0.000595,               0.000595
                    192,                0.67851,                0.28673,                 1.1851,                0.99796,                0.99868,                0.99455,                0.78395,                0.94761,                0.32062,                 1.4365,              0.0005455,              0.0005455,              0.0005455
                    193,                0.67842,                0.28336,                 1.1862,                0.99784,                0.99868,                0.99465,                0.78541,                0.95391,                 0.3199,                 1.4418,               0.000496,               0.000496,               0.000496
                    194,                0.67499,                0.28389,                 1.1852,                0.99809,                0.99868,                0.99471,                0.78531,                0.94827,                0.31863,                 1.4365,              0.0004465,              0.0004465,              0.0004465
                    195,                0.66906,                 0.2812,                 1.1817,                0.99794,                0.99868,                0.99475,                0.78649,                0.94903,                0.32041,                 1.4359,               0.000397,               0.000397,               0.000397
                    196,                0.67189,                0.28014,                 1.1791,                0.99795,                0.99868,                0.99469,                0.78699,                0.95022,                0.31988,                 1.4396,              0.0003475,              0.0003475,              0.0003475
                    197,                0.66829,                0.27765,                 1.1742,                0.99797,                0.99868,                0.99465,                0.78761,                0.94757,                0.31996,                 1.4388,               0.000298,               0.000298,               0.000298
                    198,                0.66394,                0.27758,                 1.1719,                0.99801,                0.99868,                0.99463,                0.78732,                0.94616,                0.31694,                 1.4366,              0.0002485,              0.0002485,              0.0002485
                    199,                0.65978,                0.27584,                 1.1703,                 0.9981,                0.99868,                0.99459,                0.78656,                0.94542,                0.31725,                 1.4347,               0.000199,               0.000199,               0.000199
